t_rel,state_stamp,x,y,z,vx,vy,vz
5.965217,1783675224.972734,-0.000000,-0.000000,1.165417,-0.000000,-0.000000,-0.008155
5.996663,1783675225.006816,-0.000000,-0.000000,1.165060,-0.000000,-0.000000,-0.007899
6.010435,1783675225.006816,-0.000000,-0.000000,1.165060,-0.000000,-0.000000,-0.007899
6.021397,1783675225.028498,0.000000,0.000000,1.164891,0.000004,0.000004,-0.008271
6.031447,1783675225.038819,0.000003,0.000003,1.164764,0.000054,0.000056,-0.008731
6.041448,1783675225.048077,0.000011,0.000011,1.164621,0.000180,0.000187,-0.011631
6.051447,1783675225.060680,0.000033,0.000034,1.164418,0.000703,0.000731,-0.016436
6.061458,1783675225.070633,0.000071,0.000074,1.164173,0.001892,0.001968,-0.021131
6.072497,1783675225.070633,0.000071,0.000074,1.164173,0.001892,0.001968,-0.021131
6.083196,1783675225.087597,0.000153,0.000160,1.163844,0.004670,0.004859,-0.025239
6.093258,1783675225.096629,0.000276,0.000288,1.163520,0.009136,0.009504,-0.027875
6.105517,1783675225.115540,0.000656,0.000684,1.162876,0.024427,0.025390,-0.031157
6.115564,1783675225.124307,0.000741,0.000772,1.162828,0.025626,0.026646,-0.031619
6.126023,1783675225.132709,0.001144,0.001192,1.162465,0.038534,0.040049,-0.033618
6.135673,1783675225.140598,0.001681,0.001752,1.162089,0.054671,0.056789,-0.036624
6.147731,1783675225.140606,0.003301,0.003437,1.161204,0.096259,0.099928,-0.050736
6.157787,1783675225.167843,0.003514,0.003664,1.161115,0.098492,0.102348,-0.051681
6.167886,1783675225.178238,0.004820,0.005029,1.160453,0.124483,0.129410,-0.065547
6.178876,1783675225.178238,0.004820,0.005029,1.160453,0.124483,0.129410,-0.065547
6.188918,1783675225.194961,0.006817,0.007119,1.159424,0.159114,0.165611,-0.085651
6.198924,1783675225.207817,0.009041,0.009460,1.158243,0.192226,0.200703,-0.104852
6.209801,1783675225.217017,0.011569,0.012114,1.156878,0.228058,0.238853,-0.124877
6.219872,1783675225.225997,0.014354,0.015053,1.155387,0.263048,0.276779,-0.142480
6.229944,1783675225.237676,0.017833,0.018741,1.153564,0.302393,0.320106,-0.160035
6.239856,1783675225.248677,0.021400,0.022545,1.151752,0.338588,0.360780,-0.174322
6.249875,1783675225.258674,0.025196,0.026613,1.149877,0.373571,0.400836,-0.186782
6.259873,1783675225.258674,0.025196,0.026613,1.149877,0.373571,0.400836,-0.186782
6.269867,1783675225.274778,0.029374,0.031123,1.147916,0.408173,0.441262,-0.197893
6.280027,1783675225.274778,0.029374,0.031123,1.147916,0.408173,0.441262,-0.197893
6.289882,1783675225.294134,0.035535,0.037835,1.145080,0.453002,0.494574,-0.211713
6.299900,1783675225.305617,0.041293,0.044162,1.142466,0.489207,0.538594,-0.223478
6.310480,1783675225.316673,0.041873,0.044810,1.142255,0.493277,0.543291,-0.224113
6.321543,1783675225.316673,0.041873,0.044810,1.142255,0.493277,0.543291,-0.224113
6.331647,1783675225.339514,0.055589,0.060041,1.136282,0.567921,0.634125,-0.246708
6.341709,1783675225.349878,0.062637,0.067921,1.133300,0.602361,0.674855,-0.255389
6.351711,1783675225.359713,0.069390,0.075484,1.130516,0.634685,0.711538,-0.261782
6.361711,1783675225.368638,0.076286,0.083202,1.127738,0.667060,0.746421,-0.266798
6.372144,1783675225.379558,0.083444,0.091186,1.124938,0.700723,0.780342,-0.271068
6.381727,1783675225.388660,0.090557,0.099086,1.122211,0.733594,0.811145,-0.274715
6.391710,1783675225.388660,0.090557,0.099086,1.122211,0.733594,0.811145,-0.274715
6.401715,1783675225.405558,0.098107,0.107393,1.119420,0.769414,0.842645,-0.278667
6.414562,1783675225.421874,0.106230,0.116210,1.116535,0.808967,0.875343,-0.284387
6.424630,1783675225.429840,0.116175,0.126879,1.113072,0.855522,0.910993,-0.294522
6.436450,1783675225.446046,0.126655,0.137920,1.109464,0.903251,0.945611,-0.309356
6.444632,1783675225.446046,0.126655,0.137920,1.109464,0.903251,0.945611,-0.309356
6.454832,1783675225.463211,0.136388,0.147995,1.106165,0.947755,0.977990,-0.325236
6.464651,1783675225.474509,0.146714,0.158534,1.102641,0.993326,1.010928,-0.343933
6.474632,1783675225.484986,0.157761,0.169666,1.098848,1.040450,1.045426,-0.364398
6.484612,1783675225.492575,0.169640,0.181507,1.094656,1.086587,1.078043,-0.386187
6.494618,1783675225.503061,0.182034,0.193672,1.090195,1.132664,1.111117,-0.406418
6.504615,1783675225.503061,0.182034,0.193672,1.090195,1.132664,1.111117,-0.406418
6.514630,1783675225.503061,0.182034,0.193672,1.090195,1.132664,1.111117,-0.406418
6.524624,1783675225.534642,0.196315,0.207467,1.085160,1.188083,1.153564,-0.424088
6.534626,1783675225.534642,0.196315,0.207467,1.085160,1.188083,1.153564,-0.424088
6.544636,1783675225.550656,0.209182,0.219870,1.080652,1.233105,1.189139,-0.435552
6.554636,1783675225.550656,0.209182,0.219870,1.080652,1.233105,1.189139,-0.435552
6.564637,1783675225.574121,0.236284,0.245770,1.071198,1.310746,1.252942,-0.451339
6.574624,1783675225.574121,0.236284,0.245770,1.071198,1.310746,1.252942,-0.451339
6.584709,1783675225.593853,0.251950,0.260666,1.066145,1.356076,1.295923,-0.454862
6.594633,1783675225.593853,0.251950,0.260666,1.066145,1.356076,1.295923,-0.454862
6.604625,1783675225.614176,0.285744,0.292978,1.055333,1.428060,1.369407,-0.461264
6.614998,1783675225.623789,0.286791,0.293973,1.055072,1.434861,1.376481,-0.460879
6.624624,1783675225.633201,0.302826,0.309371,1.050042,1.461926,1.406372,-0.462236
6.634670,1783675225.633201,0.302826,0.309371,1.050042,1.461926,1.406372,-0.462236
6.646279,1783675225.655601,0.335353,0.340769,1.039785,1.497996,1.449206,-0.459723
6.658444,1783675225.655601,0.335353,0.340769,1.039785,1.497996,1.449206,-0.459723
6.668541,1783675225.669213,0.365738,0.370297,1.030273,1.517754,1.473756,-0.448888
6.679427,1783675225.687557,0.380603,0.384794,1.025708,1.523782,1.480766,-0.441134
6.688682,1783675225.695731,0.395019,0.398885,1.021313,1.526225,1.483322,-0.432180
6.698671,1783675225.695731,0.395019,0.398885,1.021313,1.526225,1.483322,-0.432180
6.708609,1783675225.718827,0.424450,0.427657,1.012692,1.526177,1.480410,-0.410259
6.718596,1783675225.718827,0.424450,0.427657,1.012692,1.526177,1.480410,-0.410259
6.728615,1783675225.732138,0.438212,0.441121,1.008838,1.524745,1.476795,-0.398721
6.738596,1783675225.746584,0.451601,0.454213,1.005212,1.520872,1.470622,-0.386055
6.748652,1783675225.754888,0.465160,0.467416,1.001718,1.518306,1.465457,-0.372852
6.758604,1783675225.764449,0.478068,0.480020,0.998508,1.510947,1.456617,-0.357753
6.768831,1783675225.771624,0.492923,0.494434,0.995026,1.506956,1.451046,-0.340898
6.778611,1783675225.781572,0.505993,0.507147,0.992127,1.499478,1.443913,-0.323500
6.789461,1783675225.798500,0.518667,0.519584,0.989504,1.478684,1.426438,-0.300123
6.801008,1783675225.804804,0.531027,0.531697,0.987134,1.464088,1.416487,-0.279084
6.812848,1783675225.817725,0.543134,0.543683,0.985021,1.446125,1.406103,-0.256928
6.824645,1783675225.829147,0.555326,0.555827,0.983060,1.427001,1.396837,-0.235224
6.834693,1783675225.837618,0.567382,0.567929,0.981275,1.405426,1.387290,-0.214369
6.844700,1783675225.847722,0.578698,0.579502,0.979777,1.377626,1.374360,-0.193897
6.854712,1783675225.857706,0.590385,0.591509,0.978313,1.351607,1.364306,-0.175778
6.864711,1783675225.870076,0.601398,0.603050,0.977068,1.320895,1.351414,-0.158518
6.874700,1783675225.881655,0.612465,0.614757,0.975893,1.290965,1.339897,-0.142971
6.885107,1783675225.887743,0.622471,0.625611,0.974949,1.255088,1.323392,-0.127479
6.897017,1783675225.899713,0.631226,0.635449,0.974239,1.212804,1.301265,-0.111507
6.908949,1783675225.912280,0.643974,0.649968,0.973287,1.161000,1.277043,-0.090375
6.919011,1783675225.920856,0.642125,0.648316,0.973486,1.149321,1.266585,-0.089539
6.929399,1783675225.930042,0.652570,0.660330,0.972789,1.115766,1.253585,-0.072777
6.939000,1783675225.947939,0.659727,0.669337,0.972463,1.074533,1.231457,-0.054952
6.949028,1783675225.956516,0.670346,0.681934,0.972033,1.052081,1.226765,-0.036067
6.959009,1783675225.969125,0.678487,0.692120,0.971887,1.026848,1.216403,-0.017660
6.969275,1783675225.969125,0.678487,0.692120,0.971887,1.026848,1.216403,-0.017660
6.979655,1783675225.981559,0.686916,0.702708,0.971865,1.008615,1.210884,-0.000137
6.992014,1783675226.000642,0.703736,0.724034,0.972209,0.985697,1.206620,0.030080
7.003422,1783675226.010750,0.711949,0.734592,0.972541,0.979262,1.206577,0.042527
7.013433,1783675226.020694,0.720254,0.745240,0.972959,0.976787,1.208583,0.053387
7.025410,1783675226.030834,0.728700,0.756055,0.973458,0.978207,1.213035,0.063296
7.035473,1783675226.041834,0.736960,0.766679,0.974005,0.980738,1.217275,0.072113
7.045474,1783675226.051684,0.745760,0.777856,0.974660,0.988580,1.225881,0.081218
7.055484,1783675226.062485,0.754537,0.788974,0.975379,0.997326,1.234395,0.090242
7.066122,1783675226.062485,0.754537,0.788974,0.975379,0.997326,1.234395,0.090242
7.076170,1783675226.085679,0.774877,0.814401,0.977350,1.024266,1.258809,0.112217
7.086267,1783675226.095642,0.784564,0.826358,0.978439,1.038829,1.271471,0.123903
7.096172,1783675226.105795,0.793675,0.837573,0.979525,1.048605,1.278212,0.134528
7.106445,1783675226.115741,0.803118,0.849116,0.980758,1.059592,1.286163,0.146101
7.116194,1783675226.125687,0.811785,0.859669,0.981951,1.064272,1.286458,0.156678
7.126177,1783675226.125687,0.811785,0.859669,0.981951,1.064272,1.286458,0.156678
7.136175,1783675226.137109,0.821228,0.871078,0.983368,1.072834,1.291282,0.169003
7.146181,1783675226.147338,0.831341,0.883235,0.985037,1.079067,1.292938,0.182439
7.156193,1783675226.147348,0.842074,0.896055,0.987059,1.081890,1.290508,0.196345
7.166176,1783675226.171694,0.852480,0.908428,0.989127,1.092159,1.297766,0.211722
7.176690,1783675226.181647,0.862700,0.920526,0.991347,1.099788,1.302180,0.226939
7.188653,1783675226.191681,0.873075,0.932762,0.993729,1.107298,1.306578,0.242727
7.198708,1783675226.202520,0.883485,0.944994,0.996294,1.114150,1.310455,0.258966
7.208840,1783675226.216477,0.894031,0.957349,0.999024,1.121247,1.314832,0.275448
7.220134,1783675226.222499,0.904605,0.969699,1.001944,1.128126,1.319328,0.292074
7.230818,1783675226.231795,0.915306,0.982171,1.005024,1.135650,1.324907,0.308534
7.241622,1783675226.247540,0.927026,0.995799,1.008590,1.143533,1.331198,0.325935
7.251671,1783675226.256890,0.926680,0.995375,1.008850,1.141109,1.329194,0.328054
7.262014,1783675226.267147,0.939058,1.009765,1.012746,1.153424,1.341101,0.346707
7.273962,1783675226.277689,0.950159,1.022648,1.016414,1.163600,1.351545,0.362049
7.285953,1783675226.286645,0.961283,1.035552,1.020159,1.174037,1.362913,0.375789
7.296725,1783675226.306837,0.983052,1.060793,1.027681,1.191952,1.384206,0.397257
7.308295,1783675226.316882,0.993812,1.073283,1.031533,1.200177,1.395270,0.406105
7.319371,1783675226.328847,1.004720,1.085966,1.035467,1.209316,1.408098,0.414376
7.329417,1783675226.337112,1.015800,1.098874,1.039429,1.219357,1.422577,0.421993
7.339478,1783675226.346853,1.026232,1.111053,1.043214,1.224705,1.432462,0.426582
7.350154,1783675226.357085,1.036623,1.123222,1.047026,1.229462,1.442487,0.430670
7.360175,1783675226.367606,1.046982,1.135399,1.050865,1.233560,1.452644,0.434192
7.370188,1783675226.367606,1.046982,1.135399,1.050865,1.233560,1.452644,0.434192
7.380180,1783675226.388618,1.068729,1.161142,1.058996,1.239979,1.474247,0.440167
7.390741,1783675226.398880,1.078516,1.172828,1.062822,1.238145,1.480029,0.441641
7.400608,1783675226.398880,1.078516,1.172828,1.062822,1.238145,1.480029,0.441641
7.412680,1783675226.422864,1.099700,1.198367,1.071701,1.242016,1.504107,0.453073
7.422742,1783675226.433024,1.111207,1.212371,1.076491,1.247832,1.521905,0.461467
7.432876,1783675226.433024,1.111207,1.212371,1.076491,1.247832,1.521905,0.461467
7.442732,1783675226.447877,1.124869,1.229129,1.082412,1.251902,1.540319,0.471925
7.453829,1783675226.459296,1.137047,1.244173,1.087539,1.258751,1.560114,0.482191
7.463883,1783675226.466808,1.150249,1.260604,1.093178,1.263446,1.578095,0.492196
7.474192,1783675226.476835,1.162003,1.275337,1.098470,1.264873,1.590610,0.501079
7.483885,1783675226.489034,1.173802,1.290216,1.103613,1.265934,1.601425,0.508465
7.496476,1783675226.499572,1.186809,1.306706,1.109484,1.266675,1.611969,0.517002
7.506531,1783675226.511672,1.201118,1.324938,1.116079,1.267969,1.622434,0.526629
7.516539,1783675226.521513,1.212771,1.339835,1.121548,1.267455,1.627359,0.532649
7.526549,1783675226.521513,1.212771,1.339835,1.121548,1.267455,1.627359,0.532649
7.536530,1783675226.545955,1.226410,1.357202,1.128911,1.264885,1.629203,0.545042
7.546532,1783675226.550269,1.226672,1.357508,1.129289,1.266723,1.631401,0.548462
7.556537,1783675226.559778,1.240984,1.375825,1.136305,1.277106,1.646431,0.561974
7.566632,1783675226.572084,1.255248,1.394062,1.143332,1.287692,1.659531,0.572326
7.576692,1783675226.580541,1.269149,1.411859,1.149872,1.296589,1.668677,0.575431
7.586718,1783675226.591290,1.283037,1.429518,1.156653,1.306185,1.677017,0.578582
7.596695,1783675226.591290,1.283037,1.429518,1.156653,1.306185,1.677017,0.578582
7.606696,1783675226.615854,1.310963,1.464745,1.170485,1.335912,1.703192,0.587768
7.616705,1783675226.626826,1.324476,1.481708,1.176925,1.351547,1.716438,0.588026
7.626688,1783675226.626826,1.324476,1.481708,1.176925,1.351547,1.716438,0.588026
7.636687,1783675226.641518,1.337931,1.498382,1.183406,1.366546,1.728072,0.587111
7.646719,1783675226.649289,1.353559,1.517840,1.190576,1.388230,1.747499,0.585371
7.656692,1783675226.658751,1.369243,1.537220,1.197630,1.409009,1.765830,0.581591
7.666694,1783675226.668715,1.383218,1.554377,1.203677,1.424971,1.779047,0.573684
7.676687,1783675226.679699,1.397530,1.571847,1.209777,1.442001,1.793850,0.566521
7.686704,1783675226.691203,1.413744,1.591569,1.216535,1.462202,1.812453,0.559574
7.696714,1783675226.699911,1.428315,1.609326,1.222268,1.477881,1.827057,0.549584
7.706697,1783675226.711609,1.428229,1.608899,1.222505,1.476984,1.824747,0.551152
7.716691,1783675226.724854,1.459514,1.646846,1.234347,1.509374,1.856108,0.531705
7.728220,1783675226.724854,1.459514,1.646846,1.234347,1.509374,1.856108,0.531705
7.738894,1783675226.748705,1.492435,1.686338,1.246567,1.543774,1.890936,0.518813
7.748959,1783675226.758860,1.508045,1.705023,1.252078,1.556910,1.903872,0.510528
7.758950,1783675226.768967,1.523572,1.723619,1.257358,1.568033,1.914441,0.500696
7.769954,1783675226.779185,1.539041,1.742069,1.262488,1.577491,1.922570,0.490009
7.781925,1783675226.788945,1.554674,1.760730,1.267524,1.587144,1.930604,0.479566
7.793736,1783675226.798777,1.554209,1.759841,1.267552,1.583683,1.925297,0.478499
7.806327,1783675226.807791,1.570886,1.779734,1.272668,1.590097,1.928627,0.463121
7.817496,1783675226.818674,1.587174,1.798992,1.277553,1.593645,1.926797,0.446743
7.827564,1783675226.829722,1.602401,1.816950,1.282060,1.599740,1.927870,0.433812
7.837551,1783675226.841041,1.620452,1.838274,1.287083,1.605893,1.926729,0.415898
7.851362,1783675226.850458,1.652817,1.876389,1.295532,1.623423,1.929956,0.385019
7.861386,1783675226.869851,1.670770,1.897267,1.299947,1.630797,1.926334,0.365023
7.871378,1783675226.869851,1.670770,1.897267,1.299947,1.630797,1.926334,0.365023
7.881390,1783675226.891121,1.684244,1.912426,1.303496,1.627976,1.910209,0.346539
7.891374,1783675226.895694,1.701835,1.932742,1.307492,1.643565,1.916673,0.330552
7.902061,1783675226.909774,1.717373,1.950350,1.311133,1.654650,1.917725,0.315721
7.911339,1783675226.917844,1.733502,1.968685,1.314550,1.669451,1.923667,0.300204
7.923045,1783675226.927670,1.749737,1.986994,1.317874,1.684463,1.929817,0.284584
7.934242,1783675226.937628,1.765749,2.005007,1.320818,1.697485,1.933878,0.266767
7.946129,1783675226.947646,1.781502,2.022500,1.323698,1.708101,1.935312,0.248780
7.958050,1783675226.957655,1.797369,2.040071,1.326367,1.718693,1.937499,0.230345
7.969893,1783675226.976651,1.831414,2.077556,1.331502,1.742527,1.946808,0.192394
7.981812,1783675226.986672,1.847401,2.094989,1.333731,1.750649,1.948558,0.174652
7.993696,1783675226.996652,1.863569,2.112609,1.335766,1.758747,1.951314,0.157168
8.005980,1783675227.006736,1.879418,2.129832,1.337580,1.763551,1.951194,0.139261
8.017494,1783675227.026670,1.911221,2.164469,1.340386,1.770892,1.951011,0.103073
8.029343,1783675227.036641,1.926631,2.181185,1.341532,1.770390,1.946960,0.085259
8.041266,1783675227.046670,1.941581,2.197415,1.342380,1.766101,1.939480,0.066303
8.053110,1783675227.056833,1.938092,2.193335,1.342599,1.743999,1.913866,0.064631
8.064993,1783675227.066988,1.968557,2.226473,1.343833,1.739329,1.904605,0.028965
8.076902,1783675227.086649,1.996006,2.256035,1.345109,1.717101,1.875404,-0.003686
8.086974,1783675227.086649,1.996006,2.256035,1.345109,1.717101,1.875404,-0.003686
8.096946,1783675227.101806,2.009807,2.270902,1.345611,1.707185,1.861661,-0.018849
8.106942,1783675227.110886,2.006189,2.266685,1.346709,1.684613,1.837112,-0.014158
8.116957,1783675227.120506,2.039043,2.302257,1.346996,1.690439,1.836192,-0.044339
8.126949,1783675227.134554,2.052244,2.316318,1.347937,1.679166,1.819423,-0.053438
8.138331,1783675227.142901,2.051327,2.315185,1.348728,1.673492,1.813658,-0.047035
8.151815,1783675227.153757,2.084112,2.350393,1.348615,1.684384,1.811945,-0.075328
8.162495,1783675227.163857,2.083055,2.349138,1.349336,1.677791,1.805226,-0.070050
8.174383,1783675227.183658,2.113789,2.381703,1.349900,1.689192,1.801319,-0.088894
8.184834,1783675227.193670,2.129313,2.398049,1.349934,1.696930,1.800306,-0.100106
8.196895,1783675227.203685,2.144665,2.414098,1.349989,1.704266,1.798183,-0.110891
8.208408,1783675227.213872,2.163413,2.433668,1.349340,1.715660,1.797441,-0.129297
8.220252,1783675227.223675,2.178458,2.449175,1.349168,1.722230,1.793545,-0.141473
8.230457,1783675227.233730,2.193600,2.464663,1.348991,1.729702,1.790581,-0.153133
8.240509,1783675227.243799,2.209531,2.480924,1.348411,1.742200,1.792977,-0.166785
8.252277,1783675227.254588,2.225441,2.497064,1.347709,1.754306,1.795028,-0.180715
8.262352,1783675227.263816,2.241337,2.513100,1.346882,1.765831,1.796841,-0.194981
8.272345,1783675227.273715,2.257226,2.529043,1.345929,1.776791,1.798356,-0.209262
8.283259,1783675227.284882,2.273116,2.544908,1.344849,1.786985,1.799636,-0.223674
8.295060,1783675227.303635,2.304374,2.575910,1.342372,1.801698,1.797618,-0.251878
8.307019,1783675227.313669,2.320110,2.591412,1.341053,1.808221,1.797071,-0.265407
8.318907,1783675227.324720,2.335852,2.606849,1.339836,1.813439,1.796332,-0.277511
8.330824,1783675227.334361,2.354486,2.625161,1.337747,1.825921,1.802804,-0.293982
8.342698,1783675227.343976,2.372989,2.643263,1.335858,1.835376,1.807531,-0.308298
8.354580,1783675227.363703,2.407625,2.677103,1.331789,1.853386,1.818294,-0.335458
8.366438,1783675227.373627,2.425521,2.694568,1.329315,1.863736,1.824847,-0.350414
8.378270,1783675227.383963,2.443341,2.711915,1.326928,1.872092,1.829656,-0.363890
8.390238,1783675227.394186,2.461575,2.729644,1.324229,1.881871,1.835240,-0.378390
8.402075,1783675227.403633,2.479794,2.747314,1.321485,1.890478,1.839295,-0.392276
8.412212,1783675227.413642,2.498370,2.765287,1.318426,1.900656,1.843587,-0.407549
8.424189,1783675227.433676,2.534530,2.800116,1.311835,1.913072,1.841828,-0.440534
8.436023,1783675227.444607,2.552630,2.817415,1.308480,1.919260,1.839359,-0.455575
8.446341,1783675227.453944,2.572963,2.836751,1.304332,1.928852,1.837129,-0.474613
8.458335,1783675227.464089,2.593565,2.856188,1.300002,1.940312,1.834637,-0.493667
8.470747,1783675227.473835,2.612366,2.873768,1.295939,1.951281,1.831040,-0.510665
8.480817,1783675227.485922,2.631060,2.891140,1.291510,1.961382,1.824968,-0.529591
8.490807,1783675227.498543,2.649677,2.908277,1.286939,1.971248,1.816638,-0.548300
8.502165,1783675227.510477,2.667267,2.924229,1.282793,1.974806,1.800858,-0.562943
8.514113,1783675227.517593,2.686036,2.941139,1.277795,1.986057,1.789724,-0.581711
8.525932,1783675227.527683,2.703677,2.956769,1.273212,1.990068,1.770422,-0.596233
8.537807,1783675227.538850,2.722040,2.972854,1.268131,1.998613,1.753260,-0.612191
8.551682,1783675227.559858,2.757568,3.003188,1.258160,2.008140,1.705346,-0.636933
8.561735,1783675227.569599,2.777278,3.019578,1.252403,2.013842,1.676120,-0.649405
8.571731,1783675227.579857,2.793989,3.033159,1.247617,2.010689,1.640791,-0.655939
8.584501,1783675227.589767,2.812046,3.047637,1.242037,2.014482,1.610465,-0.666991
8.596469,1783675227.598743,2.809770,3.045712,1.243183,2.001045,1.599033,-0.658756
8.607585,1783675227.608735,2.847282,3.074858,1.231294,2.003092,1.527544,-0.680227
8.618937,1783675227.628805,2.861064,3.085085,1.227451,1.978333,1.472044,-0.676262
8.631929,1783675227.638646,2.895869,3.110268,1.215961,1.967701,1.389671,-0.693989
8.642813,1783675227.648677,2.911520,3.121143,1.210893,1.950678,1.339408,-0.697037
8.656199,1783675227.659849,2.908421,3.119074,1.212371,1.932807,1.327538,-0.685957
8.666848,1783675227.670528,2.944380,3.143147,1.199893,1.912145,1.232123,-0.704096
8.678495,1783675227.680830,2.959690,3.153023,1.194642,1.890839,1.179135,-0.706110
8.690475,1783675227.692655,2.956559,3.151356,1.196160,1.872931,1.169879,-0.694265
8.705197,1783675227.712765,2.990070,3.172184,1.184175,1.834981,1.062861,-0.701177
8.715261,1783675227.722695,3.004535,3.180977,1.179063,1.808132,1.007750,-0.697766
8.727247,1783675227.732660,3.019348,3.189781,1.173694,1.783886,0.954965,-0.695318
8.738259,1783675227.742876,3.034848,3.198545,1.167903,1.764161,0.903681,-0.694749
8.749975,1783675227.752621,3.049794,3.206861,1.162341,1.741791,0.851856,-0.690770
8.760025,1783675227.763550,3.064910,3.214894,1.156639,1.721262,0.800634,-0.686777
8.770034,1783675227.773530,3.079728,3.222509,1.151057,1.699839,0.749380,-0.680645
8.780025,1783675227.773530,3.079728,3.222509,1.151057,1.699839,0.749380,-0.680645
